id,總價
686,5319036
687,6649382
688,1438833
689,811545
690,7326384
691,6538310
692,7515276
693,4381553
694,6765399
695,6261076
696,4627404
697,28397446
698,7429154
699,8006757
700,6886048
701,4324507
702,27264646
703,8540989
704,4909681
705,867370
706,6158352
707,7144755
708,9478661
709,6487118
710,11288044
711,3961082
712,3270890
713,12255857
714,3132553
715,8584899
716,14630630
717,4531105
718,2004045
719,9343049
720,8402449
721,10681101
722,3217579
723,6082826
724,11551926
725,9258473
726,7810054
727,1462519
728,12372336
729,3193763
730,4717749
731,17803258
732,10407192
733,5796604
734,7526348
735,5271847
736,3142687
737,19483257
738,5532043
739,1639996
740,2592832
741,38353060
742,35546083
743,7269499
744,10859782
745,3742562
746,8286397
747,3706756
748,10439692
749,2389422
750,5210698
751,18260791
752,4930749
753,5252900
754,1905912
755,5035663
756,15863136
757,2410414
758,7254178
759,9049488
760,6407700
761,11023775
762,8354011
763,5220050
764,22787070
765,7543490
766,7686376
767,854569
768,3976718
769,20428783
770,1512736
771,4339766
772,8155202
773,7262058
774,15001131
775,6105832
776,16861330
777,6317744
778,9206830
779,5519512
780,3176478
781,7751236
782,1034841
783,4397596
784,4019845
785,5727221
786,9932594
787,1773003
788,1557831
789,5227518
790,20202396
791,4858324
792,17073643
793,4326542
794,1352295
795,2057174
796,11422957
797,9283835
798,5336740
799,3197034
800,5853979
801,9639123
802,5780058
803,1295431
804,8079737
805,9951377
806,6946130
807,5823528
808,4220635
809,3919982
810,9532080
811,10020614
812,6439903
813,9691601
814,2278376
815,6692542
816,9570693
817,2835191
818,3852699
819,7779507
820,7487151
821,9643026
822,1580250
823,9530755
824,6743637
825,3978969
826,7968171
827,5159673
828,11612395
829,12715493
830,1384234
831,13372233
832,3989996
833,5868050
834,6771412
835,5862532
836,8424935
837,3294575
838,6439976
839,12776373
840,4276974
841,11485362
842,3000745
843,5200761
844,8572652
845,8211000
846,4623184
847,6918105
848,2848731
849,5313285
850,7417897
851,6790162
852,22047449
853,5341896
854,9428649
855,3677329
856,4542389
857,5013131
858,8738242
859,2919788
860,3154007
861,1623556
862,3228916
863,8315919
864,9302201
865,2992397
866,7866526
867,5170014
868,7528639
869,15709122
870,15977171
871,16236694
872,3065210
873,17435982
874,6978364
875,1705449
876,6934351
877,1102338
878,2894228
879,6438098
880,5035806
881,9760130
882,5399924
883,31402355
884,3293373
885,1686932
886,2924102
887,4949167
888,4184533
889,7020055
890,2020772
891,10292848
892,5789798
893,4231783
894,5654992
895,11457751
896,6237510
897,10049544
898,12140949
899,17748209
900,9603871
901,1642654
902,10514951
903,3133194
904,926222
905,2639959
906,4239946
907,9149084
908,2778744
909,6996811
910,7259027
911,3276949
912,3940617
913,15462285
914,13243831
915,3777375
916,1982015
917,5654446
918,4342614
919,1511949
920,7013327
921,12146823
922,8030061
923,4562925
924,6352997
925,8082341
926,17865628
927,5142302
928,4263449
929,12578212
930,7645634
931,5943348
932,4764342
933,5660161
934,3245213
935,30788679
936,5235290
937,19582431
938,24500973
939,19260705
940,4665125
941,5852352
942,9871970
943,12246475
944,2843662
945,1462562
946,1754277
947,5080374
948,3953738
949,16181372
950,11731491
951,1637467
952,6843922
953,5334422
954,6533406
955,7762857
956,10455096
957,4974539
958,3935067
959,9496259
960,5744516
961,3954481
962,11018400
963,5309738
964,1201770
965,6394117
966,5534786
967,22621439
968,3898100
969,3427573
970,7591225
971,5000551
972,8133600
973,3954639
974,8763599
975,11682529
976,5902782
977,4490479
978,5952196
979,4237034
980,5181255
981,4348291
982,4301753
983,34779725
984,7087532
985,5976118
986,10578074
987,11360435
988,5667157
989,4989359
990,8721902
991,21936712
992,3948995
993,6379049
994,7923332
995,6547328
996,13431689
997,5118732
998,10037680
999,7477685
